sha,canonical,moved_from,moved_to
917c496ebcf1b6644fb6663022c0a9896ec01d1e,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\taper_06.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_06\staper_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\taper_06\staper_04.webp
2b9b49fbc3c0fa2546e7d3d555692c2a46cebdf4,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\itc_k_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\fatboyboxes_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\itc_k_02\fatboyboxes_01.webp
2b9b49fbc3c0fa2546e7d3d555692c2a46cebdf4,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\itc_k_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\itc_k_02\fatboyboxes_01.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\itc_k_02\fatboyboxes_01.webp
a77a7d759d43746c3087b46d80d7b65739a294ae,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\flatboxes_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\fatboyboxes_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\flatboxes_02\fatboyboxes_02.webp
a77a7d759d43746c3087b46d80d7b65739a294ae,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\finishing-boxes\flatboxes_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\flatboxes_02\fatboyboxes_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\flatboxes_02\fatboyboxes_02.webp
18dfc955f5412f5e13f3c8ba215de8831b08403d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\cltha_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\tsb_size_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\cltha_02\tsb_size_03.webp
18dfc955f5412f5e13f3c8ba215de8831b08403d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\cltha_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\cltha_02\tsb_size_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\cltha_02\tsb_size_03.webp
7c29045b0f1d8beb40a87291cf739e3635c7cdb8,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\cltha_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\tsb_size_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\cltha_03\tsb_size_04.webp
7c29045b0f1d8beb40a87291cf739e3635c7cdb8,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\smoothing-blades\cltha_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\cltha_03\tsb_size_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\cltha_03\tsb_size_04.webp
3850f898bc3decc74a74fc52dafe30a0d92bf6e7,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-sets\tws_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-sets\sacs_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\tws_02\sacs_02.webp
3850f898bc3decc74a74fc52dafe30a0d92bf6e7,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\tool-sets\tws_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\tws_02\sacs_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\tws_02\sacs_02.webp
